City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,52.18,clear sky,-33.5906,26.891,The Halyards Hotel
1,Severo-Kurilsk,RU,53.94,overcast clouds,50.6789,156.125,Kak Doma
2,Mar Del Plata,AR,55.09,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
3,Lasa,IT,61.36,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
4,Mataura,NZ,46.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
5,Rikitea,PF,75.61,broken clouds,-23.1203,-134.9692,People ThankYou
6,Saint-Philippe,RE,65.21,light rain,-21.3585,55.7679,Le four à pain
7,Lebu,CL,53.58,broken clouds,-37.6167,-73.65,Hostal Las Lilas
8,Yellowknife,CA,72.12,scattered clouds,62.456,-114.3525,The Explorer Hotel
9,Saint George,US,72.19,light rain,37.1041,-113.5841,Best Western Plus Abbey Inn
10,Jamestown,US,69.06,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,Ushuaia,AR,33.46,scattered clouds,-54.8,-68.3,Albatross Hotel
12,Punta Arenas,CL,32.11,clear sky,-53.15,-70.9167,Hotel Hain
13,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Butaritari,KI,82.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
15,Esperance,AU,51.84,broken clouds,-33.8667,121.9,Hospitality Esperance
16,Morondava,MG,70.07,scattered clouds,-20.2833,44.2833,La Case Bambou
17,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Bom Jesus,BR,75.02,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
19,Saint-Joseph,RE,64.2,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
20,Hilo,US,89.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
21,Dabakala,CI,71.02,scattered clouds,8.3667,-4.4333,Hotel Residence les villages de Dabakala
23,Kalevala,RU,58.21,overcast clouds,65.2,31.1667,Hotel on Sadovaya 2
24,Savannah Bight,HN,82.72,broken clouds,16.45,-85.85,Villa on Dunbar Rock
25,Barrow,US,37.42,mist,71.2906,-156.7887,King Eider Inn
26,Ambilobe,MG,64.17,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
27,Watsa,CD,64.96,light rain,3.0372,29.5355,Hôtel Le Pacifique
28,Erdaojiang,CN,74.46,broken clouds,41.7764,126.0319,Tonggang Hotel
29,Raynham,US,80.49,mist,41.9487,-71.0731,Clarion Hotel and Conference Center Taunton Foxboro
31,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
32,Paita,PE,64.11,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
33,Sao Filipe,CV,78.33,overcast clouds,14.8961,-24.4956,Hotel Xaguate
34,Ilulissat,GL,38.61,overcast clouds,69.2167,-51.1,Hotel Arctic
35,Nanortalik,GL,42.75,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
37,Jalu,LY,83.79,clear sky,29.0331,21.5482,صاحبة الفخامة
38,Bluff,NZ,46.8,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
39,Ribeira Grande,PT,74.84,few clouds,38.5167,-28.7,Quinta da Meia Eira
40,Busselton,AU,60.85,light rain,-33.65,115.3333,Observatory Guest House
41,Moron,AR,61.97,overcast clouds,-34.6534,-58.6198,Hotel Morón
42,Miles City,US,87.49,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
43,Hervey Bay,AU,66.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
44,Cape Town,ZA,59.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
46,Illapel,CL,52.12,overcast clouds,-31.6308,-71.1653,Hotel Londres
47,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
48,Manokwari,ID,80.8,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
49,Ottersberg,DE,66.09,broken clouds,53.1,9.15,Bahnhof (e.V.) - Initiative für neues Wohnen
50,Nantucket,US,79.0,overcast clouds,41.2835,-70.0995,Jared Coffin House
51,New Norfolk,AU,54.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
52,Tuktoyaktuk,CA,60.8,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
53,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
55,Lumphat,KH,75.02,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
56,Mocajuba,BR,78.58,light rain,-2.5842,-49.5072,Hotel Saylon Mocajuba
57,Oytal,KZ,74.8,clear sky,42.9057,73.2697,Sanatorium Ak-Niet
58,Torbay,CA,69.76,overcast clouds,47.6666,-52.7314,Gallows Cove
61,Hermanus,ZA,49.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
62,Enumclaw,US,90.16,clear sky,47.2043,-121.9915,Cedars Inn
64,Saldanha,ZA,51.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
65,Kovdor,RU,52.81,overcast clouds,67.5662,30.4758,Derevo Zhelaniy
66,Klaksvik,FO,47.32,broken clouds,62.2266,-6.589,Airbnb rooms
68,Dawei,MM,78.13,scattered clouds,14.0833,98.2,Hotel Dawei
69,Faya,SA,64.92,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
70,Wasilla,US,69.94,overcast clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
72,Sambava,MG,68.9,light rain,-14.2667,50.1667,Melrose
73,Nyurba,RU,77.97,few clouds,63.2842,118.3319,"Гостиница ""Comfort"""
74,Deutsch-Wagram,AT,78.26,broken clouds,48.3032,16.5582,Landhaus Böckl Gästezimmer
75,Avarua,CK,69.85,light rain,-21.2078,-159.775,Paradise Inn
76,Naisud,PH,78.13,overcast clouds,11.8058,122.1939,ALTUQUERO
77,Hasaki,JP,79.2,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
78,Kununurra,AU,67.98,clear sky,-15.7667,128.7333,Hotel Kununurra
79,Inongo,CD,68.16,overcast clouds,-1.95,18.2667,Hotel Du Lac
80,San Ramon,US,87.58,clear sky,37.7799,-121.978,San Ramon Marriott
81,Port Lincoln,AU,56.57,few clouds,-34.7333,135.8667,Port Lincoln Hotel
82,Panama City,PA,79.29,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
83,Qaqortoq,GL,43.3,light rain,60.7167,-46.0333,Siniffik Inn
84,Norman Wells,CA,78.84,few clouds,65.282,-126.8329,Heritage Hotel
85,Santiago,CL,53.85,broken clouds,-33.4569,-70.6483,Hotel Panamericano
86,Gouyave,GD,81.37,few clouds,12.1646,-61.7296,Rumboat Retreat
87,Bereda,ES,59.58,few clouds,43.2686,-7.5406,Pazo de Verdes
88,Inirida,CO,73.69,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
89,Am Timan,TD,71.67,heavy intensity rain,11.0297,20.2827,Palais du chef Canton Salamt
91,Dunedin,NZ,45.5,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
92,Kipushi,CD,55.4,clear sky,-11.7667,27.2333,Villa Madimba
93,Narsaq,GL,45.09,overcast clouds,60.9167,-46.05,Sleep In Narsaq
95,Paamiut,GL,43.99,overcast clouds,61.994,-49.6678,Pistut
96,Bubaque,GW,78.22,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
97,East London,ZA,55.44,clear sky,-33.0153,27.9116,Tu Casa
98,Florida Ridge,US,85.98,broken clouds,27.5803,-80.3867,Econo Lodge Vero Beach - Downtown
99,Rongcheng,CN,84.74,broken clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
100,Kenai,US,64.02,broken clouds,60.5544,-151.2583,Aspen Extended Stay Suites
101,Cap Malheureux,MU,66.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
102,Udachnyy,RU,71.46,broken clouds,66.4167,112.4,Severnoye Siyaniye
103,Thompson,CA,62.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
104,Shelburne,CA,66.65,few clouds,44.0787,-80.2041,The Retreat at the Farm
105,Igarka,RU,54.68,scattered clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
106,Pevek,RU,37.96,overcast clouds,69.7008,170.3133,Severnoye Zoloto
107,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
109,Muros,ES,61.29,clear sky,42.7762,-9.0603,Apartment Av. Castelao
110,Te Anau,NZ,40.91,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
111,Batasan,PH,83.03,broken clouds,12.7667,120.7833,Solwara Beach Resort
112,Port Blair,IN,81.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
113,Mkushi,ZM,58.3,broken clouds,-13.6202,29.3939,Mkushi Police Club
114,Sitka,US,57.61,light rain,57.0531,-135.33,Westmark Sitka
115,Bonavista,CA,64.67,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
116,Umm Lajj,SA,84.16,scattered clouds,25.0213,37.2685,Moon light Furnished Units
117,Faanui,PF,77.76,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Richards Bay,ZA,55.27,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
121,Constitucion,CL,53.46,moderate rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
122,Longyearbyen,SJ,44.71,light rain,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
123,Bud,US,77.02,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
124,Bulawayo,ZW,49.39,few clouds,-20.15,28.5833,4 On Housman Backpackers
125,Saint-Paul,RE,69.37,few clouds,-21.0096,55.2707,Boucan Canot
126,Hamilton,US,79.09,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
127,Kalianget,ID,77.79,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
128,Turukhansk,RU,57.24,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
129,Sapele,NG,73.9,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
130,Clifton,US,87.24,broken clouds,40.8584,-74.1638,Quality Urban Housing
131,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
132,Puerto Del Rosario,ES,80.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
133,Tatarsk,RU,60.93,clear sky,55.219,75.9828,Gostinitsa Neptun Tatarsk
134,Shenjiamen,CN,80.46,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
136,Bengkulu,ID,72.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
137,Takoradi,GH,74.17,broken clouds,4.8845,-1.7554,Raybow International Hotel
138,Georgetown,MY,77.95,few clouds,5.4112,100.3354,Cititel Penang
140,San Patricio,US,93.92,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
141,Fortuna,US,74.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
142,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
143,Dodge City,US,96.24,broken clouds,37.7528,-100.0171,Windsor Inn & Suites
144,Hambantota,LK,78.17,overcast clouds,6.1241,81.1185,Bungalow 63
146,Teknaf,BD,78.66,scattered clouds,20.8624,92.3058,Forestry Guesthouse
147,Kralendijk,BQ,80.73,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
148,Yeppoon,AU,60.58,clear sky,-23.1333,150.7333,Villa Mar Colina
149,Codrington,AU,51.96,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
150,Kashi,CN,83.41,clear sky,39.4547,75.9797,帕米尔青年旅舍
151,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
152,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
153,Tiksi,RU,51.33,scattered clouds,71.6872,128.8694,Arktika
154,Bethel,US,82.15,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
155,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
157,Port Hawkesbury,CA,76.8,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
158,Clyde River,CA,41.23,overcast clouds,70.4692,-68.5914,Qamaq Hotel
159,Cadereyta,MX,93.18,overcast clouds,25.5833,-99.9833,Hotel Maria Luisa Inn and Suites
160,Qaanaaq,GL,43.12,clear sky,77.484,-69.3632,Qaanaaq Hotel
162,Nikolskoye,RU,61.81,broken clouds,59.7035,30.7861,Tourist House - Sablino
163,Hithadhoo,MV,82.42,few clouds,-0.6,73.0833,Scoop Guest House
164,Leningradskiy,RU,34.34,overcast clouds,69.3833,178.4167,Gostinitsa
165,Hwange,ZW,60.57,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
166,Finnsnes,NO,49.75,overcast clouds,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
167,Upernavik,GL,39.33,scattered clouds,72.7868,-56.1549,Café de Upernavik
168,Bredasdorp,ZA,46.9,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
169,Comodoro Rivadavia,AR,40.86,broken clouds,-45.8667,-67.5,Austral Hotel
170,Sao Joao Do Paraiso,BR,58.93,broken clouds,-15.3136,-42.0144,Avenida Palace Hotel
171,Srandakan,ID,71.4,overcast clouds,-7.9386,110.2506,Puri Brata
172,Mount Isa,AU,62.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
173,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
174,Coahuayana,MX,82.98,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
176,Yar-Sale,RU,48.07,broken clouds,66.8333,70.8333,Yalemd
177,Sarh,TD,75.72,light rain,9.1429,18.3923,Domicile 1sur le goudron
178,Springbok,ZA,53.58,clear sky,-29.6643,17.8865,Undulata Country Lodge
180,Kaitangata,NZ,45.52,light rain,-46.2817,169.8464,Kaitangata Motor Camp
181,Tasiilaq,GL,39.51,overcast clouds,65.6145,-37.6368,The Red House
182,Ponta Do Sol,PT,81.23,broken clouds,32.6667,-17.1,Hotel do Campo
183,George,ZA,47.75,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
184,Caravelas,BR,69.48,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
185,Novyy Urengoy,RU,53.1,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
186,Vanimo,PG,81.86,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
187,Rio Gallegos,AR,28.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
188,Victoria,HK,88.97,scattered clouds,22.2855,114.1577,Mini Central
189,Carnarvon,AU,60.71,clear sky,-24.8667,113.6333,Hospitality Carnarvon
190,Alice Springs,AU,53.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
191,Lorengau,PG,81.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
192,Freeport,US,86.32,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
193,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
194,Paragominas,BR,77.02,overcast clouds,-2.9667,-47.4833,INOVA
195,Monrovia,LR,74.97,clear sky,6.3005,-10.7969,Sunset Inn
197,Santa Quiteria Do Maranhao,BR,77.58,overcast clouds,-3.5156,-42.5467,Hotel Santa Quiteria
198,Kodiak,US,56.35,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
199,Tual,ID,79.52,broken clouds,-5.6667,132.75,Grand Vilia Hotel
200,Katsuura,JP,80.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
201,Mananjary,MG,64.08,light rain,-21.2167,48.3333,Vahiny Lodge
202,Camapua,BR,74.82,clear sky,-19.5314,-54.0439,Comercial Estrela
203,Turbat,PK,81.27,overcast clouds,26.0023,63.044,Mubashar Quarters
204,Sao Joao Do Piaui,BR,77.52,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
205,Ciro Marina,IT,82.49,clear sky,39.3732,17.126,Hotel Miramare
206,Pangnirtung,CA,51.4,scattered clouds,66.1451,-65.7125,Kilabuk Lodge
208,Gravdal,NO,55.72,broken clouds,68.1214,13.5031,Skreda Rorbusuiter
209,Ancud,CL,46.04,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
210,Samur,RU,72.1,clear sky,41.8253,48.486,Samur
211,Puerto Suarez,BO,78.28,clear sky,-18.95,-57.8,Hotel casa real
212,Fort Nelson,CA,74.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
213,Nemuro,JP,64.89,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
214,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
215,Mount Gambier,AU,51.69,broken clouds,-37.8333,140.7667,The Commodore
216,Bozeman,US,82.67,overcast clouds,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
217,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
218,Cortez,US,85.26,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
219,Tongren,CN,82.02,clear sky,27.7172,109.1853,Fanjing Mountain International Conference Center
