City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
220,Bolshoy Lug,RU,53.78,light rain,52.0779,104.0919,Metallurg
221,Gotsu,JP,81.1,clear sky,35.0,132.2167,Yurusato
222,Biak,ID,78.35,overcast clouds,-0.9131,122.8766,Penginapan Kim
223,Salalah,OM,76.03,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
224,Sanmenxia,CN,75.11,broken clouds,34.7747,111.1814,Pengzhou Hotel
225,Makakilo City,US,82.62,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
226,Puerto Ayora,EC,70.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
227,Aklavik,CA,75.18,broken clouds,68.2191,-135.0107,Aklavik Inn
228,Havelock,US,82.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
229,Coquimbo,CL,53.33,few clouds,-29.9533,-71.3436,Hotel San Juan
231,Muriwai Beach,NZ,62.42,scattered clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
232,Binghamton,US,76.48,scattered clouds,42.0987,-75.918,"Holiday Inn Binghamton Downtown, an IHG Hotel"
233,Khatanga,RU,71.78,scattered clouds,71.9667,102.5,"""Khatanga"""
234,Chicama,PE,59.54,few clouds,-7.8447,-79.1469,Balihai Bungalows
235,Sabha,LY,81.99,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
236,Cabo San Lucas,MX,92.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
237,Cherskiy,RU,55.02,broken clouds,68.75,161.3,Gostinitsa
238,Chuy,UY,57.54,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
239,Turochak,RU,51.53,few clouds,52.2576,87.1224,"Usad'ba ""Lebed'"""
240,Aras,ES,64.81,overcast clouds,42.5617,-2.356,Jardines de Viana Spa
242,Kavieng,PG,82.9,light rain,-2.5744,150.7967,Nusa Island Retreat
243,Cidreira,BR,61.09,few clouds,-30.1811,-50.2056,Hotel Castelo
244,Fethiye,TR,69.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
245,Kanniyakumari,IN,78.12,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
246,Palimbang,PH,83.79,broken clouds,6.2106,124.1894,Felmar Beach resort
247,Castro,BR,59.7,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
248,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
249,Naica,MX,91.83,few clouds,27.85,-105.4833,Departamentos Nicole
251,Lazaro Cardenas,MX,82.54,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
252,Melito Di Porto Salvo,IT,81.55,clear sky,37.9222,15.7714,B&B Nereidi
253,Bergerac,FR,64.62,scattered clouds,44.8333,0.5,"The Originals City, Hôtel de Bordeaux, Bergerac (Inter-Hotel)"
254,Svetlogorsk,BY,56.3,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
255,Sao Joao Da Barra,BR,71.15,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
256,Altea,ES,84.2,scattered clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
257,Iqaluit,CA,47.93,few clouds,63.7506,-68.5145,Frobisher Inn
258,Vestmanna,FO,45.52,overcast clouds,62.1564,-7.1664,Vestmanna Camping
259,Ukiah,US,98.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
260,Atar,MR,92.66,overcast clouds,20.5169,-13.0499,Oumou Elghoura
261,Seoul,KR,80.2,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
262,Berlevag,NO,55.2,overcast clouds,70.8578,29.0864,Kvitbrakka
264,Bajil,YE,86.85,overcast clouds,15.0584,43.2851,فندق حضرموت
265,Pacific Grove,US,72.01,scattered clouds,36.6177,-121.9166,Lovers Point Inn
266,Olafsvik,IS,52.05,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
267,Locri,IT,81.32,clear sky,38.2414,16.2623,Grand Hotel President
268,Hami,CN,81.95,few clouds,42.8,93.45,Laoyutang Resort
269,Bandarbeyla,SO,77.2,scattered clouds,9.4942,50.8122,JABIR HOTEL
270,Shingu,JP,85.6,overcast clouds,33.7333,135.9833,Shingu UI Hotel
271,Deputatskiy,RU,59.79,overcast clouds,69.3,139.9,Baza Otdykha
274,Ondjiva,AO,62.69,scattered clouds,-17.0667,15.7333,COMBUESA
275,Capaccio,IT,75.06,clear sky,40.4244,15.0809,"Residenza Giancesare - B&B, Casa Vacanze, Country house"
276,Presidente Epitacio,BR,74.01,clear sky,-21.7633,-52.1156,Hotel Itaverá
278,Bilibino,RU,53.47,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
279,Sept-Iles,CA,63.12,mist,50.2001,-66.3821,Comfort Inn
280,Haicheng,CN,77.34,overcast clouds,40.8516,122.7475,Haicheng Grand Hotel
281,Masakin,TN,88.0,clear sky,35.7292,10.5808,DAR EL ANDALOUS Guest house
282,Nagato,JP,80.31,scattered clouds,34.3833,131.2,いそう庵
283,Goderich,CA,68.92,clear sky,43.7501,-81.7165,Harmony Inn
284,Aanekoski,FI,65.68,overcast clouds,62.6946,25.818,Tervahovi
285,Erenhot,CN,75.22,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
287,Omboue,GA,71.8,broken clouds,-1.5746,9.2618,Hotel Olako
288,Pisco,PE,62.65,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
290,Marrakesh,MA,93.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
291,Santa Cruz Do Rio Pardo,BR,68.54,scattered clouds,-22.8989,-49.6325,Restaurante e Pousada Os Galeguinhos
292,Trzebinia,PL,69.66,scattered clouds,50.1593,19.4697,Platan
293,Ulaangom,MN,60.39,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
295,Belmonte,BR,71.46,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
296,Port Hardy,CA,71.78,fog,50.6996,-127.4199,Airport Inn-Port Hardy
298,Zhigansk,RU,69.37,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
299,Charters Towers,AU,67.17,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
300,Flinders,AU,62.06,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
301,Mayna,RU,58.78,broken clouds,54.1135,47.6231,Gostinnitsa
302,Nabire,ID,76.39,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
304,Tommot,RU,79.34,broken clouds,58.9564,126.2925,Gostinitsa Tommot
305,Puerto Narino,CO,73.27,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
306,Tuatapere,NZ,45.09,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
307,Salinopolis,BR,79.86,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
308,Sorland,NO,53.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
309,Juneau,US,59.85,light rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
310,Guerrero Negro,MX,75.6,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
311,Kalangala,UG,73.81,broken clouds,-0.3089,32.225,Ssese Habitat Resort
312,Canala,NC,73.06,clear sky,-21.5333,165.95,Table d’hôte chez Betty
313,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
314,Doha,QA,91.29,clear sky,25.2867,51.5333,Doha Marriott Hotel
315,Kahului,US,82.98,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
316,Geraldton,AU,41.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
317,Coihaique,CL,28.35,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
319,Dickinson,US,94.12,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
320,Antofagasta,CL,58.28,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
321,Tres Arroyos,AR,53.2,moderate rain,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
322,Kloulklubed,PW,83.05,broken clouds,7.0419,134.2556,Storyboard Beach Resort
324,Polis,CY,76.82,clear sky,35.0367,32.4264,Marion
325,Bobo Dioulasso,BF,77.45,clear sky,11.1771,-4.2979,IBA Hotel
326,Vaitape,PF,77.58,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
327,Svetlyy,RU,64.96,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
328,Olavarria,AR,55.02,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
330,Davila,PH,80.58,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
331,Zwedru,LR,69.53,scattered clouds,6.0667,-8.1281,Elijah Worjloh
332,Port Hedland,AU,59.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
334,Mitsamiouli,KM,75.92,clear sky,-11.3847,43.2844,Foyer ADM
335,Kutum,SD,81.5,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
336,Gizo,SB,83.32,light rain,-8.103,156.8419,Imagination Island
337,Bilma,NE,89.04,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
338,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
339,Rio Grande,BR,62.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
340,Acari,PE,65.16,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
341,Dzilam Gonzalez,MX,83.35,broken clouds,21.2833,-88.9333,posadas
343,Show Low,US,77.61,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
344,Foshan,CN,89.64,few clouds,23.0268,113.1315,Crowne Plaza Foshan
345,Tura,IN,73.09,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
346,Roma,US,70.83,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
347,Boyabat,TR,61.72,scattered clouds,41.4689,34.7667,Kolaz Palas Otel
348,Funtua,NG,69.57,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
349,Seydi,TM,85.23,clear sky,39.4816,62.9137,Seydi oteli
350,Half Moon Bay,US,82.87,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
351,Groningen,NL,65.21,broken clouds,53.25,6.75,Bed&Breakfast Lageland
352,Manta,EC,73.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
353,Malko Tarnovo,BG,62.51,clear sky,41.9833,27.5333,Villa Malko Tarnovo
354,Lompoc,US,85.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
355,Sioux Lookout,CA,73.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
357,Lowestoft,GB,62.1,scattered clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
358,Novopokrovka,UA,60.35,few clouds,49.8425,36.5477,Пудж дом
359,Mahajanga,MG,68.02,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
360,Banda Aceh,ID,77.31,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
361,Zambezi,ZM,53.22,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
362,Sola,VU,79.93,clear sky,-13.8833,167.55,Leumerus Bungalows
363,Huarmey,PE,63.57,broken clouds,-10.0681,-78.1522,Hotel Miramar
364,Lodingen,NO,57.15,broken clouds,68.414,15.9951,Arctic Garden
365,Saint Anthony,US,76.91,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
366,Algiers,DZ,75.02,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
368,Tautira,PF,74.08,heavy intensity rain,-17.7333,-149.15,Pension Oaoa
369,Bath,GB,60.76,scattered clouds,51.3779,-2.3591,Francis Hotel Bath
370,Atasu,KZ,66.78,scattered clouds,48.6814,71.6433,Dostyk
371,Fukue,JP,77.36,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
372,Kurilsk,RU,60.35,light rain,45.2333,147.8833,Hotel Ostrov
373,Dwarka,IN,82.65,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
374,Suba,PH,83.23,overcast clouds,10.8438,121.0102,Jarnchi Pension House
375,Tarbagatay,RU,60.33,overcast clouds,51.4803,107.3602,"Meditativnyy Tsentr ""Sansara"""
376,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
377,Binga,ZW,61.34,clear sky,-17.6203,27.3414,Lakeview Inn Binga
378,Makat,KZ,71.69,clear sky,47.6469,53.3463,Umit
379,Port Hueneme,US,89.78,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
380,Bandiagara,ML,86.4,broken clouds,14.3501,-3.6104,Hotel de la Falaise
381,Staraya Russa,RU,59.18,few clouds,57.9944,31.3608,Hotel Polist
382,San-Pedro,CI,73.22,clear sky,4.7485,-6.6363,Hotel Maria
384,Harper,LR,73.45,few clouds,4.375,-7.7169,Screensaver
385,Broken Hill,AU,49.66,clear sky,-31.95,141.4333,Royal Exchange Hotel
386,Kabompo,ZM,54.88,clear sky,-13.5927,24.2008,Big Tree
387,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
389,Sinnamary,GF,78.8,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
390,Lesnoy,RU,61.61,light rain,57.6198,63.0784,Apartamenty Na Sovetskoy
391,Dalvik,IS,51.73,overcast clouds,65.9702,-18.5286,Dalvík Hostel
392,Uzhur,RU,52.57,broken clouds,55.3036,89.8339,"Gostinitsa ""Turist"""
393,Kruisfontein,ZA,45.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
394,Tianpeng,CN,82.72,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
395,Watertown,US,79.95,light rain,42.3709,-71.1828,16 Washburn Street Watertown MA
396,Kudahuvadhoo,MV,79.02,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
397,Caramay,PH,82.17,overcast clouds,10.1815,119.236,Peace and Love Beach Club
398,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
399,Noeux-Les-Mines,FR,64.9,scattered clouds,50.4801,2.6657,Hôtel initial by balladins Bethune
400,Tambura,SS,68.63,light rain,5.6,27.4667,Rikito Lodge
401,Atkinson,US,80.28,overcast clouds,42.8384,-71.147,Atkinson Resort & Country Club
402,Saint-Francois,FR,65.64,broken clouds,46.4154,3.9054,Manoir Du Bonheur
403,Palana,RU,53.04,broken clouds,59.1167,159.9667,Chikago
404,Solnechnyy,RU,62.58,broken clouds,50.7214,136.6319,Hotel complex Pastoral
405,Katobu,ID,79.27,scattered clouds,-4.9408,122.5276,La Ode Husein
406,Bagaha,IN,79.23,overcast clouds,27.1,84.0833,Hotel The Royal Residency
407,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
408,Kalmunai,LK,79.72,light rain,7.4167,81.8167,VS Villa
409,Buin,CL,55.74,overcast clouds,-33.7333,-70.75,Paihuen
410,Honiara,SB,87.55,few clouds,-9.4333,159.95,Heritage Park Hotel
411,Cedar City,US,68.97,moderate rain,37.6775,-113.0619,Hampton Inn Cedar City
412,Ballinrobe,IE,57.22,overcast clouds,53.6333,-9.2333,Friarsquarter House
413,Wuchi,CN,66.11,scattered clouds,29.3786,103.023,Guolin Inn
414,Zheleznodorozhnyy,RU,66.61,moderate rain,55.7503,38.0042,Hotel Dali
415,Luwuk,ID,79.54,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
416,Bambanglipuro,ID,70.68,overcast clouds,-7.95,110.2833,Puri Brata
417,Banyo,CM,64.42,light rain,6.75,11.8167,Motel JOMBA
418,Farafenni,GM,76.19,moderate rain,13.5667,-15.6,Eddy's Hotel
419,Prince Rupert,CA,66.29,broken clouds,54.3161,-130.3201,Crest Hotel
420,Ballina,AU,66.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
421,Nefteyugansk,RU,60.42,overcast clouds,61.0998,72.6035,Royal Plaza
422,Kaseda,JP,82.54,clear sky,31.4167,130.3167,Sun Stay Kaseda
423,Ketchikan,US,67.8,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
426,Abalak,RU,61.61,broken clouds,58.1286,68.5944,Туристический комплекс Абалак
427,Alugan,PH,82.13,overcast clouds,12.2188,125.4808,JM Lodge
428,Aksha,RU,62.83,moderate rain,50.2814,113.2867,Vizit
430,Nipawin,CA,73.44,clear sky,53.3668,-104.0009,Tobin Lake Motel
431,Nara,JP,87.91,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
432,Tezu,IN,75.22,overcast clouds,27.9167,96.1667,Circuit House
433,Ucluelet,CA,80.91,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
434,Joppatowne,US,81.07,overcast clouds,39.4579,-76.3552,Hampton Inn & Suites Edgewood/Aberdeen-South
435,College,US,74.59,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
436,Aberchirder,GB,50.97,scattered clouds,57.5601,-2.6286,Mill Of Auchintoul
437,Kavaratti,IN,81.48,scattered clouds,10.5669,72.642,Green leaf
438,Kota,IN,76.26,overcast clouds,25.1833,75.8333,Hotel Surya Royal
440,Northam,GB,61.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
441,Pakxan,LA,77.52,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
442,Sarangani,PH,83.43,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
443,Kindersley,CA,68.02,broken clouds,51.4668,-109.1682,Kindersley Inn
