City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,52.18,82,0,1.01,clear sky
1,Severo-Kurilsk,RU,50.6789,156.125,53.94,82,90,10.16,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,55.09,95,100,15.01,light rain
3,Lasa,IT,46.6166,10.7002,61.36,95,86,2.42,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,46.47,96,100,10.78,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,75.61,73,72,14.16,broken clouds
6,Saint-Philippe,RE,-21.3585,55.7679,65.21,81,32,9.78,light rain
7,Lebu,CL,-37.6167,-73.65,53.58,85,80,25.28,broken clouds
8,Yellowknife,CA,62.456,-114.3525,72.12,37,40,16.11,scattered clouds
9,Saint George,US,37.1041,-113.5841,72.19,83,75,6.91,light rain
10,Jamestown,US,42.097,-79.2353,69.06,62,23,1.99,few clouds
11,Ushuaia,AR,-54.8,-68.3,33.46,80,40,25.32,scattered clouds
12,Punta Arenas,CL,-53.15,-70.9167,32.11,69,0,11.5,clear sky
13,Kapaa,US,22.0752,-159.319,84.18,66,10,5.01,clear sky
14,Butaritari,KI,3.0707,172.7902,82.72,69,97,17.49,overcast clouds
15,Esperance,AU,-33.8667,121.9,51.84,57,51,19.62,broken clouds
16,Morondava,MG,-20.2833,44.2833,70.07,72,44,11.59,scattered clouds
17,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds
18,Bom Jesus,BR,-9.0744,-44.3586,75.02,42,97,4.65,overcast clouds
19,Saint-Joseph,RE,-21.3667,55.6167,64.2,79,33,7.99,scattered clouds
20,Hilo,US,19.7297,-155.09,89.28,90,42,3.0,scattered clouds
21,Dabakala,CI,8.3667,-4.4333,71.02,89,41,3.56,scattered clouds
22,Dikson,RU,73.5069,80.5464,44.94,91,99,23.78,overcast clouds
23,Kalevala,RU,65.2,31.1667,58.21,75,96,5.64,overcast clouds
24,Savannah Bight,HN,16.45,-85.85,82.72,78,80,14.41,broken clouds
25,Barrow,US,71.2906,-156.7887,37.42,87,100,31.07,mist
26,Ambilobe,MG,-13.2,49.05,64.17,91,6,2.89,clear sky
27,Watsa,CD,3.0372,29.5355,64.96,97,99,2.51,light rain
28,Erdaojiang,CN,41.7764,126.0319,74.46,86,60,2.06,broken clouds
29,Raynham,US,41.9487,-71.0731,80.49,86,100,10.36,mist
30,Teguldet,RU,57.3064,88.1667,52.34,95,9,2.26,clear sky
31,Hobart,AU,-42.8794,147.3294,55.26,96,75,3.44,broken clouds
32,Paita,PE,-5.0892,-81.1144,64.11,89,30,15.05,scattered clouds
33,Sao Filipe,CV,14.8961,-24.4956,78.33,89,100,5.55,overcast clouds
34,Ilulissat,GL,69.2167,-51.1,38.61,94,100,2.44,overcast clouds
35,Nanortalik,GL,60.1432,-45.2371,42.75,96,100,7.29,overcast clouds
36,Beloha,MG,-25.1667,45.05,62.51,90,17,4.97,few clouds
37,Jalu,LY,29.0331,21.5482,83.79,22,0,11.63,clear sky
38,Bluff,NZ,-46.6,168.3333,46.8,90,100,26.84,light rain
39,Ribeira Grande,PT,38.5167,-28.7,74.84,88,15,5.19,few clouds
40,Busselton,AU,-33.65,115.3333,60.85,78,80,19.22,light rain
41,Moron,AR,-34.6534,-58.6198,61.97,99,100,8.01,overcast clouds
42,Miles City,US,46.4083,-105.8406,87.49,29,69,7.58,broken clouds
43,Hervey Bay,AU,-25.2986,152.8535,66.02,86,0,4.0,clear sky
44,Cape Town,ZA,-33.9258,18.4232,59.38,71,0,4.0,clear sky
45,Wajima,JP,37.4,136.9,81.28,83,75,1.14,broken clouds
46,Illapel,CL,-31.6308,-71.1653,52.12,88,100,1.9,overcast clouds
47,Mahebourg,MU,-20.4081,57.7,68.29,88,40,10.36,scattered clouds
48,Manokwari,ID,-0.8667,134.0833,80.8,78,92,6.08,light rain
49,Ottersberg,DE,53.1,9.15,66.09,74,64,9.4,broken clouds
50,Nantucket,US,41.2835,-70.0995,79.0,92,95,29.97,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,54.91,87,98,1.01,overcast clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,72,40,16.11,scattered clouds
53,Isangel,VU,-19.55,169.2667,77.11,94,100,9.22,overcast clouds
54,Myaundzha,RU,63.0494,147.1858,68.95,39,24,4.99,few clouds
55,Lumphat,KH,13.4878,106.9816,75.02,96,79,1.66,broken clouds
56,Mocajuba,BR,-2.5842,-49.5072,78.58,68,70,1.74,light rain
57,Oytal,KZ,42.9057,73.2697,74.8,29,0,3.11,clear sky
58,Torbay,CA,47.6666,-52.7314,69.76,92,100,21.85,overcast clouds
59,Albany,US,42.6001,-73.9662,76.89,61,43,10.96,scattered clouds
60,Poum,NC,-20.2333,164.0167,73.81,69,0,11.99,clear sky
61,Hermanus,ZA,-34.4187,19.2345,49.8,54,0,8.41,clear sky
62,Enumclaw,US,47.2043,-121.9915,90.16,42,8,1.99,clear sky
63,Chara,RU,56.9064,118.2631,73.27,58,5,3.98,clear sky
64,Saldanha,ZA,-33.0117,17.9442,51.85,52,1,8.5,clear sky
65,Kovdor,RU,67.5662,30.4758,52.81,91,98,4.34,overcast clouds
66,Klaksvik,FO,62.2266,-6.589,47.32,84,53,11.59,broken clouds
67,Beringovskiy,RU,63.05,179.3167,44.51,83,100,3.29,light rain
68,Dawei,MM,14.0833,98.2,78.13,89,39,2.26,scattered clouds
69,Faya,SA,18.3851,42.4509,64.92,56,100,6.15,overcast clouds
70,Wasilla,US,61.5814,-149.4394,69.94,55,98,5.99,overcast clouds
71,Dombarovskiy,RU,50.7587,59.5386,71.89,45,100,4.25,overcast clouds
72,Sambava,MG,-14.2667,50.1667,68.9,84,92,9.73,light rain
73,Nyurba,RU,63.2842,118.3319,77.97,65,18,7.58,few clouds
74,Deutsch-Wagram,AT,48.3032,16.5582,78.26,63,74,12.82,broken clouds
75,Avarua,CK,-21.2078,-159.775,69.85,73,75,8.05,light rain
76,Naisud,PH,11.8058,122.1939,78.13,81,93,3.98,overcast clouds
77,Hasaki,JP,35.7333,140.8333,79.2,85,66,19.17,broken clouds
78,Kununurra,AU,-15.7667,128.7333,67.98,40,10,1.14,clear sky
79,Inongo,CD,-1.95,18.2667,68.16,96,94,6.71,overcast clouds
80,San Ramon,US,37.7799,-121.978,87.58,52,0,16.11,clear sky
81,Port Lincoln,AU,-34.7333,135.8667,56.57,61,22,12.35,few clouds
82,Panama City,PA,8.9936,-79.5197,79.29,90,75,4.61,broken clouds
83,Qaqortoq,GL,60.7167,-46.0333,43.3,97,100,3.76,light rain
84,Norman Wells,CA,65.282,-126.8329,78.84,29,20,12.66,few clouds
85,Santiago,CL,-33.4569,-70.6483,53.85,74,75,8.05,broken clouds
86,Gouyave,GD,12.1646,-61.7296,81.37,83,20,8.05,few clouds
87,Bereda,ES,43.2686,-7.5406,59.58,100,22,3.51,few clouds
88,Inirida,CO,3.8653,-67.9239,73.69,95,88,1.12,overcast clouds
89,Am Timan,TD,11.0297,20.2827,71.67,96,98,4.56,heavy intensity rain
90,Provideniya,RU,64.3833,-173.3,50.11,62,100,20.13,overcast clouds
91,Dunedin,NZ,-45.8742,170.5036,45.5,93,100,20.78,overcast clouds
92,Kipushi,CD,-11.7667,27.2333,55.4,63,2,4.12,clear sky
93,Narsaq,GL,60.9167,-46.05,45.09,92,100,3.76,overcast clouds
94,Chokurdakh,RU,70.6333,147.9167,59.81,39,83,14.58,broken clouds
95,Paamiut,GL,61.994,-49.6678,43.99,93,93,4.88,overcast clouds
96,Bubaque,GW,11.2833,-15.8333,78.22,82,98,8.03,light rain
97,East London,ZA,-33.0153,27.9116,55.44,70,0,12.08,clear sky
98,Florida Ridge,US,27.5803,-80.3867,85.98,74,59,3.0,broken clouds
99,Rongcheng,CN,30.634,117.8517,84.74,80,58,4.03,broken clouds
100,Kenai,US,60.5544,-151.2583,64.02,76,75,9.22,broken clouds
101,Cap Malheureux,MU,-19.9842,57.6142,66.47,79,7,3.0,clear sky
102,Udachnyy,RU,66.4167,112.4,71.46,77,59,6.4,broken clouds
103,Thompson,CA,55.7435,-97.8558,62.76,88,75,5.75,broken clouds
104,Shelburne,CA,44.0787,-80.2041,66.65,54,17,10.31,few clouds
105,Igarka,RU,67.4667,86.5833,54.68,80,40,5.44,scattered clouds
106,Pevek,RU,69.7008,170.3133,37.96,75,89,12.88,overcast clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,0,13.8,clear sky
108,Baykit,RU,61.67,96.37,65.07,71,100,2.37,overcast clouds
109,Muros,ES,42.7762,-9.0603,61.29,89,2,8.1,clear sky
110,Te Anau,NZ,-45.4167,167.7167,40.91,98,100,2.26,overcast clouds
111,Batasan,PH,12.7667,120.7833,83.03,75,82,2.42,broken clouds
112,Port Blair,IN,11.6667,92.75,81.16,81,96,8.05,overcast clouds
113,Mkushi,ZM,-13.6202,29.3939,58.3,54,55,9.46,broken clouds
114,Sitka,US,57.0531,-135.33,57.61,98,100,2.71,light rain
115,Bonavista,CA,48.6499,-53.1147,64.67,94,100,17.0,overcast clouds
116,Umm Lajj,SA,25.0213,37.2685,84.16,68,37,6.02,scattered clouds
117,Faanui,PF,-16.4833,-151.75,77.76,76,44,10.65,moderate rain
118,Richards Bay,ZA,-28.783,32.0377,55.27,78,42,5.46,scattered clouds
119,Aitape,PG,-3.1374,142.3475,83.32,74,40,7.0,scattered clouds
120,Ostrovnoy,RU,68.0531,39.5131,51.35,80,31,10.13,scattered clouds
121,Constitucion,CL,-35.3333,-72.4167,53.46,91,100,21.54,moderate rain
122,Longyearbyen,SJ,78.2186,15.6401,44.71,95,100,1.63,light rain
123,Bud,US,39.447,-86.1758,77.02,77,100,3.29,overcast clouds
124,Bulawayo,ZW,-20.15,28.5833,49.39,94,19,10.13,few clouds
125,Saint-Paul,RE,-21.0096,55.2707,69.37,74,12,4.92,few clouds
126,Hamilton,US,39.1834,-84.5333,79.09,74,100,1.01,overcast clouds
127,Kalianget,ID,-7.05,113.9333,77.79,72,32,4.85,scattered clouds
128,Turukhansk,RU,65.8167,87.9833,57.24,85,95,4.38,overcast clouds
129,Sapele,NG,5.8941,5.6767,73.9,96,100,2.55,overcast clouds
130,Clifton,US,40.8584,-74.1638,87.24,66,75,12.66,broken clouds
131,Souillac,MU,-20.5167,57.5167,68.38,88,40,10.36,scattered clouds
132,Puerto Del Rosario,ES,28.5004,-13.8627,80.35,61,0,16.11,clear sky
133,Tatarsk,RU,55.219,75.9828,60.93,85,8,6.71,clear sky
134,Shenjiamen,CN,29.9576,122.298,80.46,82,79,14.03,broken clouds
135,Tokur,RU,53.1333,132.9,59.05,89,99,2.75,overcast clouds
136,Bengkulu,ID,-3.8004,102.2655,72.97,84,100,2.98,overcast clouds
137,Takoradi,GH,4.8845,-1.7554,74.17,88,82,8.21,broken clouds
138,Georgetown,MY,5.4112,100.3354,77.95,94,20,3.44,few clouds
139,Les Escoumins,CA,48.1111,-69.0236,56.55,68,19,17.22,few clouds
140,San Patricio,US,28.017,-97.5169,93.92,54,7,17.96,clear sky
141,Fortuna,US,40.5982,-124.1573,74.93,66,42,1.99,scattered clouds
142,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,43,3.31,scattered clouds
143,Dodge City,US,37.7528,-100.0171,96.24,34,81,2.44,broken clouds
144,Hambantota,LK,6.1241,81.1185,78.17,85,100,11.07,overcast clouds
145,Saint-Augustin,CA,51.226,-58.6502,58.87,99,100,0.81,overcast clouds
146,Teknaf,BD,20.8624,92.3058,78.66,87,43,3.6,scattered clouds
147,Kralendijk,BQ,12.15,-68.2667,80.73,81,36,21.21,scattered clouds
148,Yeppoon,AU,-23.1333,150.7333,60.58,74,0,1.07,clear sky
149,Codrington,AU,-38.2667,141.9667,51.96,61,92,22.41,overcast clouds
150,Kashi,CN,39.4547,75.9797,83.41,21,0,6.71,clear sky
151,Bathsheba,BB,13.2167,-59.5167,81.21,94,40,12.66,scattered clouds
152,Port Elizabeth,ZA,-33.918,25.5701,57.49,80,0,13.8,clear sky
153,Tiksi,RU,71.6872,128.8694,51.33,81,44,6.08,scattered clouds
154,Bethel,US,41.3712,-73.414,82.15,86,65,4.54,broken clouds
155,Atuona,PF,-9.8,-139.0333,77.68,66,18,10.47,few clouds
156,Ossora,RU,59.2353,163.0719,61.99,64,84,6.11,broken clouds
157,Port Hawkesbury,CA,45.6169,-61.3485,76.8,86,20,7.0,few clouds
158,Clyde River,CA,70.4692,-68.5914,41.23,93,100,6.91,overcast clouds
159,Cadereyta,MX,25.5833,-99.9833,93.18,25,99,22.08,overcast clouds
160,Qaanaaq,GL,77.484,-69.3632,43.12,66,5,0.85,clear sky
161,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,61.93,97,70,3.58,broken clouds
162,Nikolskoye,RU,59.7035,30.7861,61.81,92,68,2.46,broken clouds
163,Hithadhoo,MV,-0.6,73.0833,82.42,76,19,12.41,few clouds
164,Leningradskiy,RU,69.3833,178.4167,34.34,90,100,6.11,overcast clouds
165,Hwange,ZW,-18.3693,26.5019,60.57,47,5,3.69,clear sky
166,Finnsnes,NO,69.2296,17.9811,49.75,87,98,4.29,overcast clouds
167,Upernavik,GL,72.7868,-56.1549,39.33,91,44,10.83,scattered clouds
168,Bredasdorp,ZA,-34.5322,20.0403,46.9,67,0,4.56,clear sky
169,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,81,75,3.44,broken clouds
170,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,58.93,78,79,4.56,broken clouds
171,Srandakan,ID,-7.9386,110.2506,71.4,83,90,3.6,overcast clouds
172,Mount Isa,AU,-20.7333,139.5,62.37,48,0,19.57,clear sky
173,San Cristobal,VE,7.7669,-72.225,77.18,98,50,2.1,scattered clouds
174,Coahuayana,MX,18.7333,-103.6833,82.98,77,100,1.81,overcast clouds
175,Tilichiki,RU,60.4667,166.1,59.05,59,97,5.01,overcast clouds
176,Yar-Sale,RU,66.8333,70.8333,48.07,81,54,15.68,broken clouds
177,Sarh,TD,9.1429,18.3923,75.72,88,77,1.03,light rain
178,Springbok,ZA,-29.6643,17.8865,53.58,34,0,5.5,clear sky
179,Srednekolymsk,RU,67.45,153.6833,59.07,38,95,13.11,overcast clouds
180,Kaitangata,NZ,-46.2817,169.8464,45.52,92,100,17.58,light rain
181,Tasiilaq,GL,65.6145,-37.6368,39.51,89,100,2.46,overcast clouds
182,Ponta Do Sol,PT,32.6667,-17.1,81.23,49,59,5.46,broken clouds
183,George,ZA,-33.963,22.4617,47.75,71,0,3.44,clear sky
184,Caravelas,BR,-17.7125,-39.2481,69.48,88,56,5.28,broken clouds
185,Novyy Urengoy,RU,66.0833,76.6333,53.1,68,100,8.66,overcast clouds
186,Vanimo,PG,-2.6741,141.3028,81.86,78,78,7.45,broken clouds
187,Rio Gallegos,AR,-51.6226,-69.2181,28.45,86,0,11.5,clear sky
188,Victoria,HK,22.2855,114.1577,88.97,76,49,8.99,scattered clouds
189,Carnarvon,AU,-24.8667,113.6333,60.71,42,0,8.72,clear sky
190,Alice Springs,AU,-23.7,133.8833,53.15,54,0,17.27,clear sky
191,Lorengau,PG,-2.0226,147.2712,81.9,80,94,7.74,overcast clouds
192,Freeport,US,40.6576,-73.5832,86.32,73,96,4.0,overcast clouds
193,Komsomolskiy,UZ,40.4272,71.7189,79.52,34,0,6.91,clear sky
194,Paragominas,BR,-2.9667,-47.4833,77.02,70,98,4.23,overcast clouds
195,Monrovia,LR,6.3005,-10.7969,74.97,75,3,4.88,clear sky
196,Luderitz,NA,-26.6481,15.1594,55.6,84,33,11.18,scattered clouds
197,Santa Quiteria Do Maranhao,BR,-3.5156,-42.5467,77.58,74,99,3.8,overcast clouds
198,Kodiak,US,57.79,-152.4072,56.35,73,96,3.22,overcast clouds
199,Tual,ID,-5.6667,132.75,79.52,84,52,21.36,broken clouds
200,Katsuura,JP,35.1333,140.3,80.62,88,96,19.26,overcast clouds
201,Mananjary,MG,-21.2167,48.3333,64.08,93,32,2.59,light rain
202,Camapua,BR,-19.5314,-54.0439,74.82,34,0,6.76,clear sky
203,Turbat,PK,26.0023,63.044,81.27,84,97,11.12,overcast clouds
204,Sao Joao Do Piaui,BR,-8.3581,-42.2467,77.52,38,100,8.23,overcast clouds
205,Ciro Marina,IT,39.3732,17.126,82.49,57,0,5.48,clear sky
206,Pangnirtung,CA,66.1451,-65.7125,51.4,67,28,2.84,scattered clouds
207,Vostok,RU,46.4856,135.8833,65.68,89,44,2.26,scattered clouds
208,Gravdal,NO,68.1214,13.5031,55.72,87,73,9.84,broken clouds
209,Ancud,CL,-41.8697,-73.8203,46.04,93,100,7.56,light rain
210,Samur,RU,41.8253,48.486,72.1,56,0,6.71,clear sky
211,Puerto Suarez,BO,-18.95,-57.8,78.28,34,9,2.59,clear sky
212,Fort Nelson,CA,58.8053,-122.7002,74.79,41,75,6.91,broken clouds
213,Nemuro,JP,43.3236,145.575,64.89,85,6,4.94,clear sky
214,Guilin,CN,25.2819,110.2864,77.11,77,0,1.97,clear sky
215,Mount Gambier,AU,-37.8333,140.7667,51.69,60,81,14.2,broken clouds
216,Bozeman,US,45.6796,-111.0386,82.67,33,93,1.99,overcast clouds
217,Cayenne,GF,4.9333,-52.3333,83.08,3,0,2.3,clear sky
218,Cortez,US,37.3489,-108.5859,85.26,26,42,4.47,scattered clouds
219,Tongren,CN,27.7172,109.1853,82.02,76,3,3.36,clear sky
220,Bolshoy Lug,RU,52.0779,104.0919,53.78,96,100,10.16,light rain
221,Gotsu,JP,35.0,132.2167,81.1,78,4,4.09,clear sky
