City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Biak,ID,-0.9131,122.8766,78.35,78,97,6.69,overcast clouds
223,Salalah,OM,17.0151,54.0924,76.03,96,100,8.63,overcast clouds
224,Sanmenxia,CN,34.7747,111.1814,75.11,87,84,7.81,broken clouds
225,Makakilo City,US,21.3469,-158.0858,82.62,58,19,17.63,few clouds
226,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,88,3.0,overcast clouds
227,Aklavik,CA,68.2191,-135.0107,75.18,36,61,14.74,broken clouds
228,Havelock,US,34.8791,-76.9013,82.94,88,36,8.99,scattered clouds
229,Coquimbo,CL,-29.9533,-71.3436,53.33,82,20,5.75,few clouds
230,Amapa,BR,1.0,-52.0,73.0,98,76,2.08,light rain
231,Muriwai Beach,NZ,-36.8167,174.45,62.42,76,35,18.25,scattered clouds
232,Binghamton,US,42.0987,-75.918,76.48,70,41,1.99,scattered clouds
233,Khatanga,RU,71.9667,102.5,71.78,42,37,5.57,scattered clouds
234,Chicama,PE,-7.8447,-79.1469,59.54,82,22,6.24,few clouds
235,Sabha,LY,27.0377,14.4283,81.99,25,0,13.24,clear sky
236,Cabo San Lucas,MX,22.8909,-109.9124,92.5,62,7,10.0,clear sky
237,Cherskiy,RU,68.75,161.3,55.02,41,76,11.01,broken clouds
238,Chuy,UY,-33.6971,-53.4616,57.54,97,100,7.27,light rain
239,Turochak,RU,52.2576,87.1224,51.53,95,17,2.24,few clouds
240,Aras,ES,42.5617,-2.356,64.81,64,100,5.75,overcast clouds
241,Akdepe,TM,42.0551,59.3788,78.89,67,92,11.18,overcast clouds
242,Kavieng,PG,-2.5744,150.7967,82.9,78,40,16.71,light rain
243,Cidreira,BR,-30.1811,-50.2056,61.09,95,16,5.91,few clouds
244,Fethiye,TR,36.6217,29.1164,69.67,31,0,6.04,clear sky
245,Kanniyakumari,IN,8.0833,77.5667,78.12,80,100,15.08,overcast clouds
246,Palimbang,PH,6.2106,124.1894,83.79,71,81,5.84,broken clouds
247,Castro,BR,-24.7911,-50.0119,59.7,72,94,2.13,overcast clouds
248,Vila Velha,BR,-20.3297,-40.2925,71.55,88,20,4.61,few clouds
249,Naica,MX,27.85,-105.4833,91.83,21,16,15.57,few clouds
250,Okhotsk,RU,59.3833,143.3,62.2,71,56,5.14,broken clouds
251,Lazaro Cardenas,MX,17.9583,-102.2,82.54,75,100,8.43,overcast clouds
252,Melito Di Porto Salvo,IT,37.9222,15.7714,81.55,74,0,14.97,clear sky
253,Bergerac,FR,44.8333,0.5,64.62,77,40,8.05,scattered clouds
254,Svetlogorsk,BY,52.6333,29.7333,56.3,95,6,5.44,clear sky
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.15,82,2,12.39,clear sky
256,Altea,ES,38.5989,-0.0514,84.2,91,31,1.01,scattered clouds
257,Iqaluit,CA,63.7506,-68.5145,47.93,81,20,10.36,few clouds
258,Vestmanna,FO,62.1564,-7.1664,45.52,87,100,10.36,overcast clouds
259,Ukiah,US,39.1502,-123.2078,98.65,32,0,5.01,clear sky
260,Atar,MR,20.5169,-13.0499,92.66,40,97,8.61,overcast clouds
261,Seoul,KR,37.5683,126.9778,80.2,81,0,3.44,clear sky
262,Berlevag,NO,70.8578,29.0864,55.2,93,100,17.27,overcast clouds
263,Evensk,RU,61.95,159.2333,59.23,62,62,8.55,broken clouds
264,Bajil,YE,15.0584,43.2851,86.85,68,100,2.91,overcast clouds
265,Pacific Grove,US,36.6177,-121.9166,72.01,79,45,8.01,scattered clouds
266,Olafsvik,IS,64.8945,-23.7142,52.05,70,98,6.24,overcast clouds
267,Locri,IT,38.2414,16.2623,81.32,77,0,14.38,clear sky
268,Hami,CN,42.8,93.45,81.95,20,14,8.03,few clouds
269,Bandarbeyla,SO,9.4942,50.8122,77.2,72,48,28.36,scattered clouds
270,Shingu,JP,33.7333,135.9833,85.6,66,93,2.75,overcast clouds
271,Deputatskiy,RU,69.3,139.9,59.79,54,100,4.81,overcast clouds
272,San Benito,US,36.6166,-121.0844,86.86,24,0,8.55,clear sky
273,Airai,TL,-8.9266,125.4092,64.69,52,30,3.65,scattered clouds
274,Ondjiva,AO,-17.0667,15.7333,62.69,33,49,7.49,scattered clouds
275,Capaccio,IT,40.4244,15.0809,75.06,93,1,3.33,clear sky
276,Presidente Epitacio,BR,-21.7633,-52.1156,74.01,36,7,2.42,clear sky
277,Saskylakh,RU,71.9167,114.0833,69.98,72,92,6.58,overcast clouds
278,Bilibino,RU,68.0546,166.4372,53.47,44,44,8.86,scattered clouds
279,Sept-Iles,CA,50.2001,-66.3821,63.12,97,100,8.05,mist
280,Haicheng,CN,40.8516,122.7475,77.34,80,100,7.36,overcast clouds
281,Masakin,TN,35.7292,10.5808,88.0,83,0,3.44,clear sky
282,Nagato,JP,34.3833,131.2,80.31,82,29,4.14,scattered clouds
283,Goderich,CA,43.7501,-81.7165,68.92,56,0,3.44,clear sky
284,Aanekoski,FI,62.6946,25.818,65.68,14,100,8.95,overcast clouds
285,Erenhot,CN,43.6475,111.9767,75.22,42,99,6.87,overcast clouds
286,Kayerkan,RU,69.3497,87.7602,55.53,100,54,12.08,broken clouds
287,Omboue,GA,-1.5746,9.2618,71.8,85,72,6.06,broken clouds
288,Pisco,PE,-13.7,-76.2167,62.65,82,40,10.36,scattered clouds
289,Tessalit,ML,20.1986,1.0114,92.82,9,3,9.89,clear sky
290,Marrakesh,MA,31.6315,-8.0083,93.27,22,40,3.44,scattered clouds
291,Santa Cruz Do Rio Pardo,BR,-22.8989,-49.6325,68.54,49,36,5.3,scattered clouds
292,Trzebinia,PL,50.1593,19.4697,69.66,62,37,4.88,scattered clouds
293,Ulaangom,MN,49.9811,92.0667,60.39,49,30,4.59,scattered clouds
294,Fortuna Foothills,US,32.6578,-114.4119,103.21,28,65,7.0,broken clouds
295,Belmonte,BR,-15.8631,-38.8828,71.46,80,57,8.01,broken clouds
296,Port Hardy,CA,50.6996,-127.4199,71.78,68,20,12.66,fog
297,Kholm,RU,59.2667,32.85,57.94,97,34,1.74,scattered clouds
298,Zhigansk,RU,66.7697,123.3711,69.37,55,28,1.01,scattered clouds
299,Charters Towers,AU,-20.1,146.2667,67.17,66,0,5.68,clear sky
300,Flinders,AU,-34.5833,150.8552,62.06,88,84,4.0,broken clouds
301,Mayna,RU,54.1135,47.6231,58.78,96,71,3.85,broken clouds
302,Nabire,ID,-3.3667,135.4833,76.39,92,99,4.25,overcast clouds
303,Cibitoke,BI,-2.8833,29.25,62.6,67,53,3.8,broken clouds
304,Tommot,RU,58.9564,126.2925,79.34,58,54,3.69,broken clouds
305,Puerto Narino,CO,-3.7703,-70.3831,73.27,97,84,2.75,broken clouds
306,Tuatapere,NZ,-46.1333,167.6833,45.09,94,100,13.78,moderate rain
307,Salinopolis,BR,-0.6136,-47.3561,79.86,82,100,10.6,overcast clouds
308,Sorland,NO,67.667,12.6934,53.46,87,96,16.06,overcast clouds
309,Juneau,US,58.3019,-134.4197,59.85,99,100,2.82,light rain
310,Guerrero Negro,MX,27.9769,-114.0611,75.6,64,1,16.49,clear sky
311,Kalangala,UG,-0.3089,32.225,73.81,68,78,17.02,broken clouds
312,Canala,NC,-21.5333,165.95,73.06,64,5,2.8,clear sky
313,Urumqi,CN,43.801,87.6005,70.75,43,0,4.47,clear sky
314,Doha,QA,25.2867,51.5333,91.29,58,0,8.05,clear sky
315,Kahului,US,20.8947,-156.47,82.98,80,36,15.99,scattered clouds
316,Geraldton,AU,-28.7667,114.6,41.41,87,8,13.8,clear sky
317,Coihaique,CL,-45.5752,-72.0662,28.35,93,20,4.61,few clouds
318,Adrar,MR,20.5022,-10.0711,92.19,29,52,1.66,broken clouds
319,Dickinson,US,29.4608,-95.0513,94.12,65,30,7.0,scattered clouds
320,Antofagasta,CL,-23.65,-70.4,58.28,83,19,4.65,few clouds
321,Tres Arroyos,AR,-38.3739,-60.2798,53.2,91,100,11.05,moderate rain
322,Kloulklubed,PW,7.0419,134.2556,83.05,77,69,8.46,broken clouds
323,Gobabis,NA,-22.45,18.9667,58.51,37,86,9.22,overcast clouds
324,Polis,CY,35.0367,32.4264,76.82,47,0,0.89,clear sky
325,Bobo Dioulasso,BF,11.1771,-4.2979,77.45,88,0,6.91,clear sky
326,Vaitape,PF,-16.5167,-151.75,77.58,77,42,10.38,moderate rain
327,Svetlyy,RU,54.675,20.1347,64.96,64,93,12.64,overcast clouds
328,Olavarria,AR,-36.8927,-60.3225,55.02,97,100,12.39,overcast clouds
329,Ridgecrest,US,35.6225,-117.6709,101.39,18,45,7.0,scattered clouds
330,Davila,PH,18.4726,120.5763,80.58,69,49,2.84,scattered clouds
331,Zwedru,LR,6.0667,-8.1281,69.53,91,45,3.4,scattered clouds
332,Port Hedland,AU,-20.3167,118.5667,59.05,51,30,6.91,scattered clouds
333,Padre Bernardo,BR,-15.35,-48.5,68.94,45,0,5.64,clear sky
334,Mitsamiouli,KM,-11.3847,43.2844,75.92,68,7,8.52,clear sky
335,Kutum,SD,14.2,24.6667,81.5,46,68,6.24,broken clouds
336,Gizo,SB,-8.103,156.8419,83.32,72,32,6.6,light rain
337,Bilma,NE,18.6853,12.9164,89.04,16,32,13.49,scattered clouds
338,The Valley,AI,18.217,-63.0578,84.06,83,20,13.8,few clouds
339,Rio Grande,BR,-32.035,-52.0986,62.71,97,100,8.14,overcast clouds
340,Acari,PE,-15.4311,-74.6158,65.16,75,39,3.6,scattered clouds
341,Dzilam Gonzalez,MX,21.2833,-88.9333,83.35,69,79,8.57,broken clouds
342,Soavinandriana,MG,-19.1667,46.7333,47.52,88,9,4.12,clear sky
343,Show Low,US,34.2542,-110.0298,77.61,58,0,12.66,clear sky
344,Foshan,CN,23.0268,113.1315,89.64,63,23,5.86,few clouds
345,Tura,IN,25.5198,90.2201,73.09,98,100,3.56,overcast clouds
346,Roma,US,43.2128,-75.4557,70.83,62,18,5.99,few clouds
347,Boyabat,TR,41.4689,34.7667,61.72,77,40,3.06,scattered clouds
348,Funtua,NG,11.5233,7.3081,69.57,87,100,10.94,overcast clouds
349,Seydi,TM,39.4816,62.9137,85.23,25,0,16.33,clear sky
350,Half Moon Bay,US,37.4636,-122.4286,82.87,73,100,4.61,overcast clouds
351,Groningen,NL,53.25,6.75,65.21,89,58,9.22,broken clouds
352,Manta,EC,-0.95,-80.7333,73.18,78,40,14.97,scattered clouds
353,Malko Tarnovo,BG,41.9833,27.5333,62.51,92,0,0.58,clear sky
354,Lompoc,US,34.6391,-120.4579,85.01,72,6,7.0,clear sky
355,Sioux Lookout,CA,50.1001,-91.917,73.47,43,75,6.91,broken clouds
356,Oregon,US,44.0001,-120.5014,91.22,12,0,12.15,clear sky
357,Lowestoft,GB,52.4752,1.7516,62.1,76,40,12.28,scattered clouds
358,Novopokrovka,UA,49.8425,36.5477,60.35,91,22,4.74,few clouds
359,Mahajanga,MG,-15.7167,46.3167,68.02,83,20,4.61,few clouds
360,Banda Aceh,ID,5.5577,95.3222,77.31,84,100,8.99,overcast clouds
361,Zambezi,ZM,-13.5432,23.1047,53.22,50,0,4.9,clear sky
362,Sola,VU,-13.8833,167.55,79.93,78,1,10.85,clear sky
363,Huarmey,PE,-10.0681,-78.1522,63.57,84,55,10.16,broken clouds
364,Lodingen,NO,68.414,15.9951,57.15,82,73,9.73,broken clouds
365,Saint Anthony,US,45.0205,-93.218,76.91,51,40,9.22,scattered clouds
366,Algiers,DZ,36.7525,3.042,75.02,83,20,0.0,few clouds
367,Casian,PH,11.035,119.7136,83.21,76,100,5.88,overcast clouds
368,Tautira,PF,-17.7333,-149.15,74.08,92,91,8.72,heavy intensity rain
369,Bath,GB,51.3779,-2.3591,60.76,82,27,7.0,scattered clouds
370,Atasu,KZ,48.6814,71.6433,66.78,33,39,8.16,scattered clouds
371,Fukue,JP,32.6881,128.8419,77.36,88,20,5.75,few clouds
372,Kurilsk,RU,45.2333,147.8833,60.35,87,96,2.21,light rain
373,Dwarka,IN,22.2394,68.9678,82.65,80,97,16.51,overcast clouds
374,Suba,PH,10.8438,121.0102,83.23,74,90,7.36,overcast clouds
375,Tarbagatay,RU,51.4803,107.3602,60.33,91,100,9.31,overcast clouds
376,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,20,4.61,few clouds
377,Binga,ZW,-17.6203,27.3414,61.34,48,4,0.76,clear sky
378,Makat,KZ,47.6469,53.3463,71.69,63,8,8.7,clear sky
379,Port Hueneme,US,34.1478,-119.1951,89.78,77,100,13.8,overcast clouds
380,Bandiagara,ML,14.3501,-3.6104,86.4,49,60,7.02,broken clouds
381,Staraya Russa,RU,57.9944,31.3608,59.18,95,17,2.82,few clouds
382,San-Pedro,CI,4.7485,-6.6363,73.22,82,5,5.53,clear sky
383,Bongandanga,CD,1.5,21.05,71.73,95,95,3.47,overcast clouds
384,Harper,LR,4.375,-7.7169,73.45,78,18,6.13,few clouds
385,Broken Hill,AU,-31.95,141.4333,49.66,54,0,19.95,clear sky
386,Kabompo,ZM,-13.5927,24.2008,54.88,51,0,6.69,clear sky
387,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,10.36,scattered clouds
388,Nioro,GM,13.35,-15.75,75.74,94,100,6.82,light rain
389,Sinnamary,GF,5.3833,-52.95,78.8,85,84,7.74,broken clouds
390,Lesnoy,RU,57.6198,63.0784,61.61,95,12,4.85,light rain
391,Dalvik,IS,65.9702,-18.5286,51.73,89,100,0.69,overcast clouds
392,Uzhur,RU,55.3036,89.8339,52.57,92,77,4.38,broken clouds
393,Kruisfontein,ZA,-34.0033,24.7314,45.88,75,0,6.13,clear sky
394,Tianpeng,CN,30.9866,103.9393,82.72,73,0,3.06,clear sky
395,Watertown,US,42.3709,-71.1828,79.95,78,95,1.01,light rain
396,Kudahuvadhoo,MV,2.6708,72.8944,79.02,82,73,18.1,broken clouds
397,Caramay,PH,10.1815,119.236,82.17,78,99,2.73,overcast clouds
398,Puerto Colombia,CO,10.9878,-74.9547,82.49,79,66,9.46,broken clouds
399,Noeux-Les-Mines,FR,50.4801,2.6657,64.9,90,43,9.42,scattered clouds
400,Tambura,SS,5.6,27.4667,68.63,96,96,3.65,light rain
401,Atkinson,US,42.8384,-71.147,80.28,77,85,7.11,overcast clouds
402,Saint-Francois,FR,46.4154,3.9054,65.64,88,75,3.44,broken clouds
403,Palana,RU,59.1167,159.9667,53.04,65,69,7.38,broken clouds
404,Solnechnyy,RU,50.7214,136.6319,62.58,83,84,6.64,broken clouds
405,Katobu,ID,-4.9408,122.5276,79.27,77,42,4.09,scattered clouds
406,Bagaha,IN,27.1,84.0833,79.23,83,87,8.03,overcast clouds
407,Najran,SA,17.4924,44.1277,77.65,43,100,4.92,overcast clouds
408,Kalmunai,LK,7.4167,81.8167,79.72,79,100,3.53,light rain
409,Buin,CL,-33.7333,-70.75,55.74,88,100,2.42,overcast clouds
410,Honiara,SB,-9.4333,159.95,87.55,60,11,8.57,few clouds
411,Cedar City,US,37.6775,-113.0619,68.97,64,100,12.66,moderate rain
412,Ballinrobe,IE,53.6333,-9.2333,57.22,82,100,4.92,overcast clouds
413,Wuchi,CN,29.3786,103.023,66.11,90,36,2.19,scattered clouds
414,Zheleznodorozhnyy,RU,55.7503,38.0042,66.61,97,69,5.79,moderate rain
415,Luwuk,ID,-0.9516,122.7875,79.54,82,73,5.32,broken clouds
416,Bambanglipuro,ID,-7.95,110.2833,70.68,83,87,3.06,overcast clouds
417,Banyo,CM,6.75,11.8167,64.42,97,100,2.39,light rain
418,Farafenni,GM,13.5667,-15.6,76.19,93,100,8.12,moderate rain
419,Prince Rupert,CA,54.3161,-130.3201,66.29,85,75,14.97,broken clouds
420,Ballina,AU,-28.8667,153.5667,66.78,81,1,7.11,clear sky
421,Nefteyugansk,RU,61.0998,72.6035,60.42,75,100,3.74,overcast clouds
422,Kaseda,JP,31.4167,130.3167,82.54,74,1,3.94,clear sky
423,Ketchikan,US,55.3422,-131.6461,67.8,70,60,7.94,broken clouds
424,Otjimbingwe,NA,-22.35,16.1333,59.34,50,2,1.14,clear sky
425,Barra Patuca,HN,15.8,-84.2833,79.47,80,64,5.99,broken clouds
426,Abalak,RU,58.1286,68.5944,61.61,97,76,4.45,broken clouds
427,Alugan,PH,12.2188,125.4808,82.13,74,99,5.61,overcast clouds
428,Aksha,RU,50.2814,113.2867,62.83,88,100,4.05,moderate rain
429,Tabas,IR,33.5959,56.9244,100.62,25,0,13.8,clear sky
430,Nipawin,CA,53.3668,-104.0009,73.44,46,0,6.91,clear sky
431,Nara,JP,34.6851,135.8049,87.91,51,88,3.22,overcast clouds
432,Tezu,IN,27.9167,96.1667,75.22,98,100,1.68,overcast clouds
433,Ucluelet,CA,48.9329,-125.5528,80.91,72,14,6.55,few clouds
434,Joppatowne,US,39.4579,-76.3552,81.07,73,87,10.29,overcast clouds
435,College,US,64.8569,-147.8028,74.59,55,92,9.78,overcast clouds
436,Aberchirder,GB,57.5601,-2.6286,50.97,41,41,1.01,scattered clouds
437,Kavaratti,IN,10.5669,72.642,81.48,76,50,16.55,scattered clouds
438,Kota,IN,25.1833,75.8333,76.26,93,100,9.1,overcast clouds
439,Kungurtug,RU,50.5994,97.5228,49.15,77,37,3.11,scattered clouds
440,Northam,GB,51.0333,-4.2167,61.61,77,93,8.79,overcast clouds
441,Pakxan,LA,18.3778,103.6601,77.52,89,81,2.75,broken clouds
442,Sarangani,PH,5.4033,125.4636,83.43,73,92,7.09,overcast clouds
443,Kindersley,CA,51.4668,-109.1682,68.02,68,75,8.05,broken clouds
444,Yulara,AU,-25.2406,130.9889,51.22,52,0,17.02,clear sky
445,Sisimiut,GL,66.9395,-53.6735,43.52,89,100,10.8,overcast clouds
