City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,San Patricio,US,2022-07-25 23:25:54,28.017,-97.5169,93.92,50,5,17.83
191,Alta Floresta,BR,2022-07-25 23:25:54,-9.8756,-56.0861,79.38,34,33,3.6
192,Acapulco,MX,2022-07-25 23:25:54,16.8634,-99.8901,85.82,66,40,9.22
193,Coahuayana,MX,2022-07-25 23:25:55,18.7333,-103.6833,83.34,75,100,3.29
194,Oeiras Do Para,BR,2022-07-25 23:25:55,-2.0031,-49.8544,78.64,72,80,1.5
195,Namtsy,RU,2022-07-25 23:25:55,62.7161,129.6658,71.51,60,80,8.43
196,Leua,SK,2022-07-25 23:25:56,48.2156,18.6071,75.49,37,38,4.45
197,Berdigestyakh,RU,2022-07-25 23:25:56,62.0989,126.6992,73.71,62,76,6.24
198,Baruun-Urt,MN,2022-07-25 23:25:56,46.6806,113.2792,63.66,74,100,4.97
199,Oytal,KZ,2022-07-25 23:25:57,42.9057,73.2697,75.18,29,0,2.48
200,Villa Bruzual,VE,2022-07-25 23:25:57,9.3328,-69.1208,74.48,93,45,3.38
201,Klaksvik,FO,2022-07-25 23:25:57,62.2266,-6.589,47.32,85,39,12.5
202,Asilah,MA,2022-07-25 23:25:58,35.465,-6.0348,84.16,49,0,3.31
203,Poum,NC,2022-07-25 23:22:20,-20.2333,164.0167,73.51,71,0,14.5
204,Cortland,US,2022-07-25 23:23:40,42.6001,-76.083,76.41,67,0,5.75
205,Arraial Do Cabo,BR,2022-07-25 23:25:58,-22.9661,-42.0278,71.56,78,0,13.8
206,Suntar,RU,2022-07-25 23:25:58,62.1444,117.6319,77.52,67,4,4.94
207,Yeppoon,AU,2022-07-25 23:25:59,-23.1333,150.7333,58.78,81,0,2.08
208,Waipawa,NZ,2022-07-25 23:25:59,-41.4122,175.5153,52.65,96,100,12.93
209,La Asuncion,VE,2022-07-25 23:25:59,11.0333,-63.8628,83.93,65,82,13.8
210,Petatlan,MX,2022-07-25 23:26:00,17.5167,-101.2667,89.4,68,99,4.47
211,Ambon,ID,2022-07-25 23:26:00,-3.6954,128.1814,75.34,100,75,3.44
212,Portland,US,2022-07-25 23:24:01,45.5234,-122.6762,102.49,34,0,10.36
213,Saint-Leu,RE,2022-07-25 23:26:01,-21.15,55.2833,68.83,75,66,4.25
214,Pandan,PH,2022-07-25 23:26:01,14.0453,124.1694,81.77,78,99,3.85
215,Grand Gaube,MU,2022-07-25 23:26:01,-20.0064,57.6608,68.4,78,7,4.0
216,Guanica,PR,2022-07-25 23:26:01,17.9716,-66.908,86.05,77,99,15.59
217,Jasper,US,2022-07-25 23:26:02,37.2001,-94.3502,102.25,33,40,14.97
218,Sardarshahr,IN,2022-07-25 23:26:02,28.4333,74.4833,84.87,71,63,9.1
219,Tuktoyaktuk,CA,2022-07-25 23:26:02,69.4541,-133.0374,60.8,72,40,16.11
220,Labuhan,ID,2022-07-25 23:26:03,-6.8844,112.2051,71.53,83,42,7.52
221,Port Moresby,PG,2022-07-25 23:22:05,-9.4431,147.1797,81.82,78,20,11.5
222,Goderich,CA,2022-07-25 23:26:03,43.7501,-81.7165,69.91,56,0,3.44
223,Narsaq,GL,2022-07-25 23:26:04,60.9167,-46.05,53.82,90,100,3.78
224,Ust-Uda,RU,2022-07-25 23:26:04,54.1742,103.0304,53.33,95,100,14.45
225,Garowe,SO,2022-07-25 23:26:04,8.4054,48.4845,74.37,63,84,29.08
226,Vredendal,ZA,2022-07-25 23:27:04,-31.6683,18.5012,58.91,31,0,10.13
227,Talgar,KZ,2022-07-25 23:27:05,43.3027,77.2395,62.76,52,1,4.47
228,Ankazoabo,MG,2022-07-25 23:27:05,-22.2833,44.5167,64.53,70,61,10.27
229,Xai-Xai,MZ,2022-07-25 23:27:05,-25.0519,33.6442,62.2,66,3,5.17
230,Dudinka,RU,2022-07-25 23:27:06,69.4058,86.1778,54.63,86,100,9.13
231,Maralal,KE,2022-07-25 23:27:06,1.0968,36.698,58.75,69,87,5.5
232,San Nicolas,PH,2022-07-25 23:27:06,18.1725,120.5953,80.51,94,40,4.61
233,Mabaruma,GY,2022-07-25 23:27:07,8.2,-59.7833,74.68,88,89,3.29
234,Hinton,CA,2022-07-25 23:27:07,53.4001,-117.5857,66.43,66,96,1.83
235,Astana,KZ,2022-07-25 23:27:07,51.1801,71.446,57.15,77,0,4.47
236,Haga,NL,2022-07-25 23:27:08,52.0767,4.2986,68.95,78,40,11.5
237,Dalaba,GN,2022-07-25 23:27:08,10.7,-12.25,62.22,99,100,2.84
238,Maniitsoq,GL,2022-07-25 23:27:08,65.4167,-52.9,41.23,93,96,14.2
239,Sarangani,PH,2022-07-25 23:27:09,5.4033,125.4636,82.18,76,98,5.23
240,Charters Towers,AU,2022-07-25 23:27:09,-20.1,146.2667,63.88,73,0,4.83
241,Port-Gentil,GA,2022-07-25 23:22:16,-0.7193,8.7815,75.16,83,100,12.66
242,Nikolskoye,RU,2022-07-25 23:25:46,59.7035,30.7861,62.8,93,70,2.91
243,Kindersley,CA,2022-07-25 23:27:09,51.4668,-109.1682,68.02,68,75,8.05
244,Yuci,CN,2022-07-25 23:27:10,37.6803,112.7319,69.55,68,0,8.95
245,Comodoro Rivadavia,AR,2022-07-25 23:26:40,-45.8667,-67.5,40.86,81,75,3.44
246,Kupang,ID,2022-07-25 23:27:10,-10.1667,123.5833,72.12,79,34,6.42
247,Hurghada,EG,2022-07-25 23:27:10,27.2574,33.8129,84.69,35,0,3.33
248,Nome,US,2022-07-25 23:22:23,64.5011,-165.4064,53.67,94,100,12.66
249,Prescott,US,2022-07-25 23:26:37,34.54,-112.4685,81.05,75,75,3.44
250,Ha Tinh,VN,2022-07-25 23:27:11,18.3333,105.9,75.52,89,59,3.0
251,Santa Maria,BR,2022-07-25 23:27:11,-29.6842,-53.8069,69.1,100,0,4.61
252,Solnechnyy,RU,2022-07-25 23:27:11,50.7214,136.6319,60.91,94,94,4.99
253,Algiers,DZ,2022-07-25 23:23:57,36.7525,3.042,73.22,83,20,3.44
254,Saldanha,ZA,2022-07-25 23:24:03,-33.0117,17.9442,51.85,55,1,8.57
255,Buraydah,SA,2022-07-25 23:27:12,26.326,43.975,95.45,17,51,6.4
256,Aginskoye,RU,2022-07-25 23:27:12,51.1,114.53,61.02,96,100,4.41
257,Ostrovnoy,RU,2022-07-25 23:27:13,68.0531,39.5131,51.22,85,36,9.73
258,Moerai,PF,2022-07-25 23:27:13,-22.4333,-151.3333,69.67,63,79,14.45
259,Vila Franca Do Campo,PT,2022-07-25 23:27:13,37.7167,-25.4333,72.01,91,42,3.11
260,Dingle,PH,2022-07-25 23:22:20,10.9995,122.6711,78.35,88,90,1.97
261,Severo-Kurilsk,RU,2022-07-25 23:27:14,50.6789,156.125,53.42,85,100,10.2
262,Husavik,IS,2022-07-25 23:26:54,66.0449,-17.3389,48.51,83,100,1.5
263,Mahebourg,MU,2022-07-25 23:22:18,-20.4081,57.7,68.29,88,40,10.36
264,Sa Kaeo,TH,2022-07-25 23:27:15,13.75,102.3333,74.64,94,46,5.88
265,Lazaro Cardenas,MX,2022-07-25 23:27:15,17.9583,-102.2,82.87,74,100,8.25
266,Barahona,DO,2022-07-25 23:27:16,18.2085,-71.1008,84.02,84,75,6.91
267,Bubaque,GW,2022-07-25 23:27:16,11.2833,-15.8333,77.74,84,100,9.33
268,Ust-Charyshskaya Pristan,RU,2022-07-25 23:27:16,52.3934,83.6635,53.06,87,13,3.24
269,Penzance,GB,2022-07-25 23:27:17,50.1186,-5.5371,59.68,68,74,11.27
270,Cherskiy,RU,2022-07-25 23:27:17,68.75,161.3,53.29,44,90,8.95
271,Wajir,KE,2022-07-25 23:27:17,1.7471,40.0573,72.28,65,24,16.35
272,Lorengau,PG,2022-07-25 23:24:05,-2.0226,147.2712,81.59,80,91,8.43
273,Elk Point,US,2022-07-25 23:28:18,42.6833,-96.6836,71.89,42,96,12.5
274,Prince George,CA,2022-07-25 23:28:18,53.9166,-122.753,77.25,57,75,1.99
275,Leh,IN,2022-07-25 23:25:45,34.1667,77.5833,62.69,60,70,2.55
276,Alihe,CN,2022-07-25 23:28:18,50.5667,123.7167,69.58,83,10,3.11
277,Codrington,AU,2022-07-25 23:28:08,-38.2667,141.9667,50.38,64,92,20.87
278,Zubtsov,RU,2022-07-25 23:28:19,56.1753,34.5894,58.57,97,41,4.74
279,Ibipeba,BR,2022-07-25 23:28:19,-11.6408,-42.0111,68.4,58,99,7.63
280,Rakitnoye,RU,2022-07-25 23:28:19,50.8389,35.8515,58.8,98,56,6.49
281,Jinchang,CN,2022-07-25 23:28:20,38.4953,102.1739,72.27,41,99,3.36
282,Pisco,PE,2022-07-25 23:22:24,-13.7,-76.2167,62.65,82,40,10.36
283,Okhotsk,RU,2022-07-25 23:28:20,59.3833,143.3,60.57,76,44,5.41
284,Palmer,US,2022-07-25 23:28:20,42.1584,-72.3287,82.65,69,75,1.01
285,Ouadda,CF,2022-07-25 23:28:21,8.0777,22.4007,68.16,96,86,1.54
286,Coquimbo,CL,2022-07-25 23:28:21,-29.9533,-71.3436,53.33,82,20,5.75
287,Aklavik,CA,2022-07-25 23:28:21,68.2191,-135.0107,75.07,37,36,15.21
288,Kutum,SD,2022-07-25 23:28:22,14.2,24.6667,82.94,43,76,7.52
289,Kalabo,ZM,2022-07-25 23:28:22,-14.97,22.6814,59.27,42,0,6.58
290,Riyadh,SA,2022-07-25 23:27:33,24.6877,46.7219,93.34,18,76,8.61
291,Stawell,AU,2022-07-25 23:28:22,-37.05,142.7667,43.88,82,56,10.94
292,Nyurba,RU,2022-07-25 23:28:03,63.2842,118.3319,75.24,72,11,7.38
293,Concordia,AR,2022-07-25 23:24:30,-31.393,-58.0209,73.78,79,50,10.0
294,Bahia Honda,CU,2022-07-25 23:28:23,22.9036,-83.1592,82.72,77,62,9.89
295,Luderitz,NA,2022-07-25 23:25:45,-26.6481,15.1594,57.09,77,25,9.86
296,Pierre,US,2022-07-25 23:28:23,44.3683,-100.351,68.92,88,100,11.5
297,Ritchie,ZA,2022-07-25 23:28:24,-29.038,24.6028,36.61,28,0,8.1
298,Aksarka,RU,2022-07-25 23:28:24,66.5606,67.7975,50.4,79,96,16.87
299,Fairbanks,US,2022-07-25 23:28:01,64.8378,-147.7164,74.08,52,75,13.8
300,Mayo,US,2022-07-25 23:26:56,38.8876,-76.5119,82.99,88,95,5.99
301,Provideniya,RU,2022-07-25 23:28:24,64.3833,-173.3,50.11,62,75,15.66
302,Buchanan,LR,2022-07-25 23:28:25,5.8808,-10.0467,73.85,78,15,5.59
303,Zhangye,CN,2022-07-25 23:28:25,38.9342,100.4517,73.13,38,96,3.58
304,Montepuez,MZ,2022-07-25 23:28:25,-13.1256,38.9997,62.94,80,0,8.23
305,Caravelas,BR,2022-07-25 23:28:26,-17.7125,-39.2481,69.49,88,54,5.99
306,Longonjo,AO,2022-07-25 23:28:26,-12.9067,15.2533,60.84,35,25,0.56
307,Teltow,DE,2022-07-25 23:28:26,52.4,13.2667,70.43,82,0,11.5
308,Nakhon Si Thammarat,TH,2022-07-25 23:27:05,8.25,100.0,78.8,90,95,1.25
309,Kahului,US,2022-07-25 23:24:01,20.8947,-156.47,87.82,62,40,23.02
310,Jiexiu,CN,2022-07-25 23:28:27,37.0244,111.9125,70.23,78,0,2.08
311,Cidreira,BR,2022-07-25 23:25:19,-30.1811,-50.2056,61.2,96,18,5.3
312,Bambanglipuro,ID,2022-07-25 23:28:27,-7.95,110.2833,68.49,88,89,3.49
313,Cosio,MX,2022-07-25 23:25:25,22.35,-102.3,73.04,42,100,11.7
314,Gudari,IN,2022-07-25 23:28:27,19.35,83.7833,76.95,95,89,1.16
315,Arawa,PG,2022-07-25 23:28:28,-6.2132,155.5367,82.45,76,77,4.05
316,Galesong,ID,2022-07-25 23:28:28,-5.3166,119.3661,71.62,77,20,3.6
317,Samana,DO,2022-07-25 23:28:28,19.2056,-69.3369,75.16,87,89,11.48
318,Yidu,CN,2022-07-25 23:28:29,24.1614,115.1328,81.81,80,53,2.21
319,Acarau,BR,2022-07-25 23:23:39,-2.8856,-40.12,78.4,76,50,16.58
320,Tigil,RU,2022-07-25 23:28:29,57.8,158.6667,62.4,52,95,4.81
321,Timaru,NZ,2022-07-25 23:29:29,-44.4,171.25,48.07,97,100,11.01
322,Marsh Harbour,BS,2022-07-25 23:26:58,26.5412,-77.0636,83.26,73,73,14.43
323,Kachug,RU,2022-07-25 23:29:30,53.9606,105.8817,58.08,98,100,2.46
324,Murud,IN,2022-07-25 23:29:30,18.3258,72.965,78.82,84,100,5.79
325,Praia Da Vitoria,PT,2022-07-25 23:29:18,38.7333,-27.0667,75.76,88,75,2.19
326,Ribeira Grande,PT,2022-07-25 23:25:42,38.5167,-28.7,75.31,86,15,5.57
327,Beverly Hills,US,2022-07-25 23:29:30,34.0736,-118.4004,97.75,65,40,14.97
328,Sarkikaraagac,TR,2022-07-25 23:29:31,38.0794,31.3664,62.94,47,0,5.01
329,Rio Gallegos,AR,2022-07-25 23:29:31,-51.6226,-69.2181,28.45,86,0,11.5
330,Madang,PG,2022-07-25 23:29:31,-5.2246,145.7966,80.44,84,40,3.15
331,Wajima,JP,2022-07-25 23:29:32,37.4,136.9,81.28,83,75,1.14
332,Padang,ID,2022-07-25 23:27:23,-0.9492,100.3543,73.45,84,100,0.98
333,La Rioja,ES,2022-07-25 23:29:32,42.25,-2.5,60.58,97,29,4.12
334,Gazanjyk,TM,2022-07-25 23:29:12,39.2446,55.5154,80.35,56,89,6.42
335,San-Pedro,CI,2022-07-25 23:29:33,4.7485,-6.6363,73.31,80,16,5.26
336,Mnogovershinnyy,RU,2022-07-25 23:29:33,53.9353,139.9242,54.77,91,99,5.57
337,Chicama,PE,2022-07-25 23:25:39,-7.8447,-79.1469,59.54,78,25,7.94
338,Biu,NG,2022-07-25 23:29:33,10.6129,12.1946,72.63,82,100,5.06
339,Rio Grande,BR,2022-07-25 23:29:34,-32.035,-52.0986,62.71,98,96,4.54
340,Cowra,AU,2022-07-25 23:29:34,-33.8333,148.6833,48.27,92,100,10.76
341,Quesnel,CA,2022-07-25 23:29:34,52.9999,-122.5029,79.3,44,75,4.61
342,Paliseul,BE,2022-07-25 23:29:35,49.904,5.1354,59.58,84,54,3.11
343,Mount Isa,AU,2022-07-25 23:29:35,-20.7333,139.5,60.57,51,0,17.27
344,Hami,CN,2022-07-25 23:29:17,42.8,93.45,78.85,21,34,13.06
345,Ossora,RU,2022-07-25 23:29:35,59.2353,163.0719,60.71,65,96,4.34
346,Hambantota,LK,2022-07-25 23:21:07,6.1241,81.1185,77.88,87,100,11.36
347,Russell,US,2022-07-25 23:28:12,32.3502,-85.1999,90.55,55,0,6.91
348,Yerbogachen,RU,2022-07-25 23:29:36,61.2767,108.0108,67.51,85,32,9.06
349,Wuda,CN,2022-07-25 23:29:36,39.4994,106.7117,74.55,42,85,16.87
350,Berlevag,NO,2022-07-25 23:25:42,70.8578,29.0864,53.6,93,100,11.5
351,Honningsvag,NO,2022-07-25 23:29:36,70.9821,25.9704,51.55,100,75,3.44
352,Kabompo,ZM,2022-07-25 23:29:37,-13.5927,24.2008,58.55,43,0,7.34
353,Jizan,SA,2022-07-25 23:29:37,17.3333,42.6667,86.94,60,100,8.05
354,Ustyuzhna,RU,2022-07-25 23:29:37,58.8394,36.4321,60.13,94,79,3.71
355,Shakhovskaya,RU,2022-07-25 23:29:38,56.0283,35.5097,57.51,98,16,5.82
356,Punta Cardon,VE,2022-07-25 23:29:38,11.6581,-70.215,80.55,77,94,29.66
357,Biak,ID,2022-07-25 23:29:38,-0.9131,122.8766,76.21,83,96,6.53
358,Sayyan,YE,2022-07-25 23:29:39,15.1718,44.3244,64.06,67,100,2.33
359,Tucupita,VE,2022-07-25 23:26:58,9.0622,-62.051,75.07,93,78,3.15
360,Abha,SA,2022-07-25 23:29:39,18.2164,42.5053,64.65,68,20,0.0
361,Puerto Escondido,MX,2022-07-25 23:25:48,15.85,-97.0667,86.83,58,100,3.44
362,Lasa,IT,2022-07-25 23:28:14,46.6166,10.7002,67.08,93,84,5.39
363,Pajapan,MX,2022-07-25 23:29:40,18.25,-94.7,80.76,74,100,7.25
364,Lieksa,FI,2022-07-25 23:29:40,63.3167,30.0167,58.96,82,94,7.74
365,Jalu,LY,2022-07-25 23:26:17,29.0331,21.5482,86.31,22,0,16.28
366,Rosetta,EG,2022-07-25 23:30:40,31.4044,30.4164,77.47,70,0,5.08
367,Tempio Pausania,IT,2022-07-25 23:30:41,40.8974,9.1035,74.32,62,0,6.67
368,Jaciara,BR,2022-07-25 23:29:16,-15.9653,-54.9683,77.0,33,0,0.98
369,Karratha,AU,2022-07-25 23:26:21,-20.7377,116.8463,60.89,42,4,12.41
370,Tateyama,JP,2022-07-25 23:30:41,34.9833,139.8667,80.53,94,75,9.22
371,Kelso,US,2022-07-25 23:30:41,46.1468,-122.9084,101.39,36,0,11.5
372,Tiksi,RU,2022-07-25 23:25:47,71.6872,128.8694,50.29,83,48,2.17
373,Catamarca,AR,2022-07-25 23:30:12,-28.4696,-65.7852,70.59,68,8,6.2
374,Del Rio,US,2022-07-25 23:26:03,29.3627,-100.8968,102.22,24,0,18.41
375,Marystown,CA,2022-07-25 23:30:42,47.1666,-55.1483,67.86,100,88,5.01
376,Ancud,CL,2022-07-25 23:30:43,-41.8697,-73.8203,45.86,93,100,6.78
377,Cascavel,BR,2022-07-25 23:30:43,-24.9558,-53.4553,73.0,49,0,4.61
378,Norman Wells,CA,2022-07-25 23:29:11,65.282,-126.8329,78.84,29,20,12.66
379,Bratsk,RU,2022-07-25 23:30:44,56.1325,101.6142,55.89,94,100,16.35
380,Rovaniemi,FI,2022-07-25 23:27:44,66.5,25.7167,60.21,88,100,4.61
381,Tasiilaq,GL,2022-07-25 23:25:25,65.6145,-37.6368,44.76,90,100,3.24
